iter	Accuracy	CrossEntropy
0	0.6000106508	0.6922985542
1	0.6044307168	0.6914618424
2	0.601874534	0.6906263668
3	0.6038981787	0.6897816722
4	0.6033123868	0.689026356
5	0.6048567473	0.6882466838
6	0.6054425391	0.6874357016
7	0.6048034934	0.6867387782
8	0.6050697625	0.6859739777
9	0.6054425391	0.6852171956
10	0.6053892853	0.6845385851
11	0.6050697625	0.6838765808
12	0.6048567473	0.6831761067
13	0.6051230163	0.6824777874
14	0.6060815848	0.6818351823
15	0.6064011077	0.6811973867
16	0.6069868996	0.6806006006
17	0.6070934072	0.6799287595
18	0.6070401534	0.6793490247
19	0.6073064224	0.6787439144
20	0.6070934072	0.6781462607
21	0.6074661838	0.6775481677
22	0.6071999148	0.6770124396
23	0.6068803919	0.6764407243
24	0.6066141229	0.6759349052
25	0.6067206305	0.6753851409
26	0.6068803919	0.6748583057
27	0.6067738843	0.674340793
28	0.6068803919	0.6738525761
29	0.6065608691	0.6733801961
30	0.6068803919	0.6728962406
31	0.6067738843	0.6723820489
32	0.607146661	0.6719395351
33	0.6072531686	0.6715288966
34	0.6066141229	0.6710833597
35	0.6067206305	0.6706382587
36	0.6062946001	0.6702005026
37	0.607146661	0.6697689918
38	0.6074661838	0.6693607477
39	0.6068803919	0.6689414041
40	0.6072531686	0.6685249772
41	0.6075194376	0.6681247288
42	0.6082649909	0.6677083947
43	0.6082117371	0.6673727654
44	0.6083714986	0.6670059216
45	0.6082117371	0.6666153891
46	0.6082117371	0.6662615496
47	0.6076791991	0.6659362796
48	0.6078389605	0.6655762696
49	0.6079987219	0.6652181836
50	0.6079987219	0.6648927807
51	0.6078922143	0.6645596328
52	0.6079454681	0.6642018279
53	0.6082117371	0.6638508394
54	0.6080519757	0.6635268362
55	0.6080519757	0.6631910109
56	0.6079987219	0.6628992923
57	0.6083714986	0.6625593023
58	0.6083182448	0.6622777269
59	0.6079454681	0.6620438017
60	0.6082117371	0.6618312635
61	0.6082117371	0.661542228
62	0.6082117371	0.6612958201
63	0.6081584833	0.6610046939
64	0.6085845138	0.6607414971
65	0.6083714986	0.6604632106
66	0.6084247524	0.6602627807
67	0.6087442752	0.6600165569
68	0.608797529	0.659754206
69	0.60853126	0.6594733456
70	0.6085845138	0.6592345363
71	0.6091170519	0.6589986933
72	0.6092768133	0.6587713045
73	0.6092235595	0.6585357148
74	0.6090105443	0.6582780693
75	0.6091703057	0.6580652182
76	0.6092235595	0.6578088448
77	0.6089040366	0.6576467278
78	0.6090105443	0.6574438832
79	0.6089572904	0.657272647
80	0.6089040366	0.6570959548
81	0.6090637981	0.6569380304
82	0.6094898285	0.6567278119
83	0.6093300671	0.6565153592
84	0.6102886356	0.6563392148
85	0.6102886356	0.6561698104
86	0.6102886356	0.6559918675
87	0.6103951433	0.6557859835
88	0.610182128	0.65560686
89	0.6098626052	0.6554253448
90	0.609915859	0.6552521147
91	0.610182128	0.6550570617
92	0.610182128	0.6549079795
93	0.6093300671	0.654740138
94	0.609915859	0.6545750059
95	0.6098093514	0.6543994227
96	0.6099691128	0.6542384566
97	0.6098626052	0.6540695953
98	0.6095430823	0.653886176
99	0.6098626052	0.6537324957
100	0.609915859	0.6535888763
101	0.6097028438	0.6534401206
102	0.6097560976	0.6532900293
103	0.6098626052	0.6531533627
104	0.6100223666	0.6529697814
105	0.6100223666	0.6528028723
106	0.6098626052	0.6526500315
107	0.6098626052	0.6524961225
108	0.6101288742	0.6523372525
109	0.6103951433	0.6522200451
110	0.6107679199	0.6520741314
111	0.6108211737	0.6519436353
112	0.6105016509	0.6518190135
113	0.6109809351	0.6516661592
114	0.6108211737	0.6515161324
115	0.6108211737	0.6513834435
116	0.6108744275	0.6512471238
117	0.6108744275	0.6511279557
118	0.6110874428	0.6509995621
119	0.611300458	0.6509127139
120	0.6109809351	0.6508225838
121	0.6107679199	0.6506891193
122	0.6111406966	0.6505844109
123	0.6114069656	0.6504879409
124	0.6112472042	0.6503708756
125	0.611566727	0.6502458257
126	0.6119927575	0.6501411207
127	0.6118862499	0.6500558415
128	0.6118329961	0.6499655276
129	0.6120992651	0.6498532728
130	0.6122590265	0.6497676222
131	0.6122590265	0.6496720899
132	0.6122590265	0.6495700576
133	0.6125785494	0.6494667495
134	0.6123122803	0.6493890168
135	0.6123122803	0.6493086729
136	0.6122590265	0.6492044849
137	0.6120460113	0.6490944814
138	0.6124720418	0.6490051578
139	0.6127383108	0.6488778222
140	0.6120992651	0.6487866195
141	0.6124720418	0.6487014526
142	0.612685057	0.6485705414
143	0.6126318032	0.6484840521
144	0.6127383108	0.6484227887
145	0.6128448184	0.6483284676
146	0.6124187879	0.6482631576
147	0.6132175951	0.6481700371
148	0.6132708489	0.6480618631
149	0.6132175951	0.6479887959
150	0.6136968793	0.6479289071
151	0.6137501331	0.6478572699
152	0.6136436255	0.6477766026
153	0.6133773565	0.647700001
154	0.6131643413	0.6476410669
155	0.6134306103	0.6475722219
156	0.6131110874	0.6475070873
157	0.6130045798	0.647435493
158	0.6127915646	0.6473511413
159	0.6130045798	0.6472872131
